#node	date	numeric date
NODE_0000003	2018-07-18	2018.544614
NODE_0000000	2023-02-15	2023.124210
TIP_242|2024-01-30	2024-01-30	2024.080601
NODE_0000001	2023-10-24	2023.813142
NODE_0000002	2023-12-10	2023.940485
NODE_0000005	2023-12-24	2023.978130
TIP_26|2024-01-08	2024-01-08	2024.020492
NODE_0000006	2024-01-01	2024.001366
TIP_822|2024-01-01	2024-01-01	2024.001366
NODE_0000007	2024-01-03	2024.008050
TIP_893|2024-01-11	2024-01-11	2024.028689
TIP_14|2024-02-08	2024-02-08	2024.105191
NODE_0000009	2023-12-10	2023.940485
NODE_0000004	2023-12-28	2023.990384
TIP_525|2024-01-03	2024-01-03	2024.006831
TIP_341|2024-01-15	2024-01-15	2024.039617
NODE_0000008	2024-01-13	2024.033421
TIP_579|2024-01-26	2024-01-26	2024.069672
NODE_0000012	2024-01-13	2024.033421
TIP_909|2024-01-14	2024-01-14	2024.036885
NODE_0000010	2024-01-18	2024.047735
TIP_816|2024-02-07	2024-02-07	2024.102459
TIP_188|2024-01-25	2024-01-25	2024.066940
TIP_2|2024-01-25	2024-01-25	2024.066940
TIP_331|2024-01-21	2024-01-21	2024.056011
TIP_101|2024-01-20	2024-01-20	2024.053279
NODE_0000016	2024-02-04	2024.094262
TIP_511|2024-02-04	2024-02-04	2024.094262
NODE_0000017	2024-02-17	2024.130016
TIP_182|2024-02-20	2024-02-20	2024.137978
TIP_9|2024-02-19	2024-02-19	2024.135246
NODE_0000014	2024-02-24	2024.148907
TIP_785|2024-02-24	2024-02-24	2024.148907
TIP_604|2024-02-24	2024-02-24	2024.148907
NODE_0000021	2024-01-22	2024.059300
NODE_0000018	2024-01-22	2024.059300
TIP_906|2024-01-28	2024-01-28	2024.075137
TIP_768|2024-02-02	2024-02-02	2024.088798
NODE_0000019	2024-01-22	2024.059427
TIP_377|2024-02-11	2024-02-11	2024.113388
NODE_0000024	2024-02-06	2024.101018
TIP_755|2024-02-15	2024-02-15	2024.124317
NODE_0000025	2024-03-18	2024.210918
TIP_754|2024-03-24	2024-03-24	2024.228142
TIP_623|2024-03-24	2024-03-24	2024.228142
TIP_336|2024-03-21	2024-03-21	2024.219945
TIP_601|2024-03-20	2024-03-20	2024.217213
